"danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","type","id","uri","track_href","analysis_url","duration_ms","time_signature"
0.612,0.787,6,-4.026,1,0.033,0.247,0.0000285,0.552,0.556,149.947,audio_features,7bXkppxTtrKF1OKA91xxJA,spotify:track:7bXkppxTtrKF1OKA91xxJA,https://api.spotify.com/v1/tracks/7bXkppxTtrKF1OKA91xxJA,https://api.spotify.com/v1/audio-analysis/7bXkppxTtrKF1OKA91xxJA,369385,4
0.743,0.617,0,-5.868,0,0.0272,0.577,0.000774,0.14,0.467,122.007,audio_features,1PGvDgQD5PaVDfkuUc2MKU,spotify:track:1PGvDgQD5PaVDfkuUc2MKU,https://api.spotify.com/v1/tracks/1PGvDgQD5PaVDfkuUc2MKU,https://api.spotify.com/v1/audio-analysis/1PGvDgQD5PaVDfkuUc2MKU,225121,4
0.637,0.667,6,-4.529,1,0.0274,0.549,0.00000936,0.166,0.381,134.941,audio_features,4c0J0hBJFZGtJKkLnIl4yX,spotify:track:4c0J0hBJFZGtJKkLnIl4yX,https://api.spotify.com/v1/tracks/4c0J0hBJFZGtJKkLnIl4yX,https://api.spotify.com/v1/audio-analysis/4c0J0hBJFZGtJKkLnIl4yX,295921,4
0.608,0.705,11,-4.317,0,0.0305,0.339,0.000143,0.359,0.591,139.862,audio_features,7KqzC1bSRVMymrP5y0Xxr0,spotify:track:7KqzC1bSRVMymrP5y0Xxr0,https://api.spotify.com/v1/tracks/7KqzC1bSRVMymrP5y0Xxr0,https://api.spotify.com/v1/audio-analysis/7KqzC1bSRVMymrP5y0Xxr0,257113,4
0.713,0.623,9,-5.329,0,0.0266,0.627,0.000781,0.145,0.461,124.975,audio_features,5VD2by7wVVW672QGGXgyDf,spotify:track:5VD2by7wVVW672QGGXgyDf,https://api.spotify.com/v1/tracks/5VD2by7wVVW672QGGXgyDf,https://api.spotify.com/v1/audio-analysis/5VD2by7wVVW672QGGXgyDf,404545,4
0.635,0.749,7,-4.852,0,0.0288,0.444,0.00122,0.498,0.442,142.993,audio_features,2s58QYMmavO5XnKUGuYS8o,spotify:track:2s58QYMmavO5XnKUGuYS8o,https://api.spotify.com/v1/tracks/2s58QYMmavO5XnKUGuYS8o,https://api.spotify.com/v1/audio-analysis/2s58QYMmavO5XnKUGuYS8o,279193,4
0.637,0.67,5,-4.44,1,0.0248,0.558,0.000281,0.133,0.466,139.917,audio_features,11Dj591VSnC1ROSRcoKj42,spotify:track:11Dj591VSnC1ROSRcoKj42,https://api.spotify.com/v1/tracks/11Dj591VSnC1ROSRcoKj42,https://api.spotify.com/v1/audio-analysis/11Dj591VSnC1ROSRcoKj42,200929,4
0.646,0.716,1,-4.759,1,0.0262,0.616,0.00000552,0.283,0.696,144.975,audio_features,1BqBW23tz0AjwAXjVSe38I,spotify:track:1BqBW23tz0AjwAXjVSe38I,https://api.spotify.com/v1/tracks/1BqBW23tz0AjwAXjVSe38I,https://api.spotify.com/v1/audio-analysis/1BqBW23tz0AjwAXjVSe38I,274393,4
0.723,0.738,2,-4.083,0,0.0287,0.315,0.0000025,0.182,0.818,145.038,audio_features,5eTM7bzboYrdjVPxDrgVBW,spotify:track:5eTM7bzboYrdjVPxDrgVBW,https://api.spotify.com/v1/tracks/5eTM7bzboYrdjVPxDrgVBW,https://api.spotify.com/v1/audio-analysis/5eTM7bzboYrdjVPxDrgVBW,238465,4
0.59,0.743,0,-4.271,1,0.0327,0.362,0.0000434,0.186,0.538,165.005,audio_features,54saCe70XQEnEg861UJWz3,spotify:track:54saCe70XQEnEg861UJWz3,https://api.spotify.com/v1/tracks/54saCe70XQEnEg861UJWz3,https://api.spotify.com/v1/audio-analysis/54saCe70XQEnEg861UJWz3,275953,4
0.62,0.787,0,-3.815,0,0.0287,0.351,0.00000138,0.215,0.544,146.922,audio_features,4EfKVjySDgztFa7VHikWS3,spotify:track:4EfKVjySDgztFa7VHikWS3,https://api.spotify.com/v1/tracks/4EfKVjySDgztFa7VHikWS3,https://api.spotify.com/v1/audio-analysis/4EfKVjySDgztFa7VHikWS3,262777,4
0.622,0.699,10,-3.731,1,0.0249,0.588,0.0000164,0.224,0.553,133.995,audio_features,616B6XcJNazQitGUe02tOK,spotify:track:616B6XcJNazQitGUe02tOK,https://api.spotify.com/v1/tracks/616B6XcJNazQitGUe02tOK,https://api.spotify.com/v1/audio-analysis/616B6XcJNazQitGUe02tOK,270961,4
0.547,0.758,9,-4.119,1,0.0305,0.321,0.0162,0.25,0.791,160.007,audio_features,4342g9FsRjrSB1P2coa5zk,spotify:track:4342g9FsRjrSB1P2coa5zk,https://api.spotify.com/v1/tracks/4342g9FsRjrSB1P2coa5zk,https://api.spotify.com/v1/audio-analysis/4342g9FsRjrSB1P2coa5zk,283009,4
0.692,0.736,2,-4.507,1,0.0279,0.57,0.0000395,0.28,0.75,139.997,audio_features,7jNg55cQA2UZ8ck3NtSes4,spotify:track:7jNg55cQA2UZ8ck3NtSes4,https://api.spotify.com/v1/tracks/7jNg55cQA2UZ8ck3NtSes4,https://api.spotify.com/v1/audio-analysis/7jNg55cQA2UZ8ck3NtSes4,290857,4
0.507,0.771,7,-2.862,0,0.0338,0.262,0.00000312,0.393,0.682,180.097,audio_features,6f6e0kiTBnKdtKoRk2N6dR,spotify:track:6f6e0kiTBnKdtKoRk2N6dR,https://api.spotify.com/v1/tracks/6f6e0kiTBnKdtKoRk2N6dR,https://api.spotify.com/v1/audio-analysis/6f6e0kiTBnKdtKoRk2N6dR,374835,4
0.522,0.667,3,-3.42,0,0.0272,0.61,0.00000932,0.104,0.132,139.835,audio_features,5Bewy1lhHs1yuKEbMWG22I,spotify:track:5Bewy1lhHs1yuKEbMWG22I,https://api.spotify.com/v1/tracks/5Bewy1lhHs1yuKEbMWG22I,https://api.spotify.com/v1/audio-analysis/5Bewy1lhHs1yuKEbMWG22I,264216,4
0.628,0.814,4,-3.038,0,0.0336,0.221,0,0.0891,0.717,139.92,audio_features,6LrqN8G7cgFyjs5fOUO8EO,spotify:track:6LrqN8G7cgFyjs5fOUO8EO,https://api.spotify.com/v1/tracks/6LrqN8G7cgFyjs5fOUO8EO,https://api.spotify.com/v1/audio-analysis/6LrqN8G7cgFyjs5fOUO8EO,286897,4
0.642,0.77,11,-3.131,0,0.0259,0.335,0,0.191,0.557,129.94,audio_features,5FgxGR33I5LP2U3SKtMRpE,spotify:track:5FgxGR33I5LP2U3SKtMRpE,https://api.spotify.com/v1/tracks/5FgxGR33I5LP2U3SKtMRpE,https://api.spotify.com/v1/audio-analysis/5FgxGR33I5LP2U3SKtMRpE,275670,4
0.603,0.808,2,-2.457,1,0.0289,0.431,0,0.179,0.533,135.022,audio_features,0JpgLZSysxprv6uyNUXuAQ,spotify:track:0JpgLZSysxprv6uyNUXuAQ,https://api.spotify.com/v1/tracks/0JpgLZSysxprv6uyNUXuAQ,https://api.spotify.com/v1/audio-analysis/0JpgLZSysxprv6uyNUXuAQ,344499,4
0.618,0.787,2,-2.841,0,0.027,0.244,0,0.107,0.43,130.023,audio_features,2TH9YuukZjBcxrCpeU1XOQ,spotify:track:2TH9YuukZjBcxrCpeU1XOQ,https://api.spotify.com/v1/tracks/2TH9YuukZjBcxrCpeU1XOQ,https://api.spotify.com/v1/audio-analysis/2TH9YuukZjBcxrCpeU1XOQ,372752,4
0.573,0.782,1,-2.963,0,0.0286,0.43,0,0.0995,0.42,144.771,audio_features,2dPfYl9zSn0cJmTeRThyTl,spotify:track:2dPfYl9zSn0cJmTeRThyTl,https://api.spotify.com/v1/tracks/2dPfYl9zSn0cJmTeRThyTl,https://api.spotify.com/v1/audio-analysis/2dPfYl9zSn0cJmTeRThyTl,301474,4
0.584,0.785,9,-3.154,0,0.0265,0.298,0.00000217,0.096,0.633,149.917,audio_features,4Uoyzrr1mvJLObULFP4ohu,spotify:track:4Uoyzrr1mvJLObULFP4ohu,https://api.spotify.com/v1/tracks/4Uoyzrr1mvJLObULFP4ohu,https://api.spotify.com/v1/audio-analysis/4Uoyzrr1mvJLObULFP4ohu,373309,4
0.644,0.814,4,-2.36,1,0.0336,0.174,0,0.0901,0.538,145.005,audio_features,3FISLmsVmhTExY8ZYWQnkR,spotify:track:3FISLmsVmhTExY8ZYWQnkR,https://api.spotify.com/v1/tracks/3FISLmsVmhTExY8ZYWQnkR,https://api.spotify.com/v1/audio-analysis/3FISLmsVmhTExY8ZYWQnkR,286945,4
0.596,0.832,11,-2.623,1,0.0287,0.314,0,0.356,0.552,92.46,audio_features,3ZQVwSXqbQQu71e18niRCs,spotify:track:3ZQVwSXqbQQu71e18niRCs,https://api.spotify.com/v1/tracks/3ZQVwSXqbQQu71e18niRCs,https://api.spotify.com/v1/audio-analysis/3ZQVwSXqbQQu71e18niRCs,363305,4
0.63,0.703,7,-3.217,1,0.0253,0.191,0,0.16,0.439,130.005,audio_features,0WdahQlACz8wf8vdSPvwwp,spotify:track:0WdahQlACz8wf8vdSPvwwp,https://api.spotify.com/v1/tracks/0WdahQlACz8wf8vdSPvwwp,https://api.spotify.com/v1/audio-analysis/0WdahQlACz8wf8vdSPvwwp,359580,4
0.669,0.772,2,-2.98,0,0.0255,0.523,0.00000529,0.15,0.637,129.988,audio_features,1kLY2ezCYQClOduxsORbjo,spotify:track:1kLY2ezCYQClOduxsORbjo,https://api.spotify.com/v1/tracks/1kLY2ezCYQClOduxsORbjo,https://api.spotify.com/v1/audio-analysis/1kLY2ezCYQClOduxsORbjo,355384,4
0.702,0.797,6,-3.624,1,0.026,0.283,0,0.263,0.577,130.037,audio_features,0pjjublBCt9k1BffxEcxh3,spotify:track:0pjjublBCt9k1BffxEcxh3,https://api.spotify.com/v1/tracks/0pjjublBCt9k1BffxEcxh3,https://api.spotify.com/v1/audio-analysis/0pjjublBCt9k1BffxEcxh3,348000,4
0.673,0.698,7,-4.044,1,0.0262,0.471,0,0.108,0.559,130.04,audio_features,2XEk6T4iKRkxAqBcx1aenR,spotify:track:2XEk6T4iKRkxAqBcx1aenR,https://api.spotify.com/v1/tracks/2XEk6T4iKRkxAqBcx1aenR,https://api.spotify.com/v1/audio-analysis/2XEk6T4iKRkxAqBcx1aenR,261851,4
0.643,0.689,9,-4.52,1,0.0256,0.37,0,0.0844,0.516,130.021,audio_features,4NBshdRXVp10X4UaQgykQZ,spotify:track:4NBshdRXVp10X4UaQgykQZ,https://api.spotify.com/v1/tracks/4NBshdRXVp10X4UaQgykQZ,https://api.spotify.com/v1/audio-analysis/4NBshdRXVp10X4UaQgykQZ,385228,4
0.689,0.73,4,-3.589,1,0.0336,0.375,0,0.0911,0.802,140.106,audio_features,79WKF249Fba1pDOQ1p79DD,spotify:track:79WKF249Fba1pDOQ1p79DD,https://api.spotify.com/v1/tracks/79WKF249Fba1pDOQ1p79DD,https://api.spotify.com/v1/audio-analysis/79WKF249Fba1pDOQ1p79DD,273032,4
0.598,0.809,4,-3.11,1,0.0274,0.384,0,0.0956,0.731,139.916,audio_features,6ACeVvUwiqmZb62d9hkWpS,spotify:track:6ACeVvUwiqmZb62d9hkWpS,https://api.spotify.com/v1/tracks/6ACeVvUwiqmZb62d9hkWpS,https://api.spotify.com/v1/audio-analysis/6ACeVvUwiqmZb62d9hkWpS,395598,4
0.612,0.802,7,-2.694,0,0.0321,0.326,0,0.198,0.447,145.019,audio_features,2DtCNL3lLifuxTP1h79Z3S,spotify:track:2DtCNL3lLifuxTP1h79Z3S,https://api.spotify.com/v1/tracks/2DtCNL3lLifuxTP1h79Z3S,https://api.spotify.com/v1/audio-analysis/2DtCNL3lLifuxTP1h79Z3S,318433,4
0.658,0.676,8,-4.761,1,0.0254,0.415,0.0000624,0.0509,0.575,125.032,audio_features,75ucDUBDTJnPXk6p2qluot,spotify:track:75ucDUBDTJnPXk6p2qluot,https://api.spotify.com/v1/tracks/75ucDUBDTJnPXk6p2qluot,https://api.spotify.com/v1/audio-analysis/75ucDUBDTJnPXk6p2qluot,395389,4
0.539,0.779,0,-4.763,1,0.0343,0.449,0,0.125,0.537,179.894,audio_features,6OKS0qhTkiockgYdDs5ofH,spotify:track:6OKS0qhTkiockgYdDs5ofH,https://api.spotify.com/v1/tracks/6OKS0qhTkiockgYdDs5ofH,https://api.spotify.com/v1/audio-analysis/6OKS0qhTkiockgYdDs5ofH,273476,4
0.641,0.595,7,-3.921,1,0.0249,0.349,0,0.333,0.373,117.008,audio_features,6f8DWWUmvypIejpIhuFNEC,spotify:track:6f8DWWUmvypIejpIhuFNEC,https://api.spotify.com/v1/tracks/6f8DWWUmvypIejpIhuFNEC,https://api.spotify.com/v1/audio-analysis/6f8DWWUmvypIejpIhuFNEC,338312,4
0.573,0.717,2,-3.648,1,0.0253,0.193,0,0.114,0.479,134.993,audio_features,2DB33xCUExf7Txz8B1FvVC,spotify:track:2DB33xCUExf7Txz8B1FvVC,https://api.spotify.com/v1/tracks/2DB33xCUExf7Txz8B1FvVC,https://api.spotify.com/v1/audio-analysis/2DB33xCUExf7Txz8B1FvVC,288496,4
0.685,0.897,0,-3.937,1,0.0282,0.309,0.00000118,0.219,0.677,140.015,audio_features,1Lej0Mzieoi1E0pzrQvi0x,spotify:track:1Lej0Mzieoi1E0pzrQvi0x,https://api.spotify.com/v1/tracks/1Lej0Mzieoi1E0pzrQvi0x,https://api.spotify.com/v1/audio-analysis/1Lej0Mzieoi1E0pzrQvi0x,266136,4
0.705,0.665,5,-7.862,1,0.0633,0.203,0,0.393,0.8,133.926,audio_features,4jDQSss7wQxmUdTtwx1elb,spotify:track:4jDQSss7wQxmUdTtwx1elb,https://api.spotify.com/v1/tracks/4jDQSss7wQxmUdTtwx1elb,https://api.spotify.com/v1/audio-analysis/4jDQSss7wQxmUdTtwx1elb,218462,4
0.433,0.68,5,-7.839,0,0.0353,0.157,0,0.0785,0.771,162.673,audio_features,0yVamByazJJxZAjV6iEQzy,spotify:track:0yVamByazJJxZAjV6iEQzy,https://api.spotify.com/v1/tracks/0yVamByazJJxZAjV6iEQzy,https://api.spotify.com/v1/audio-analysis/0yVamByazJJxZAjV6iEQzy,281051,4
0.561,0.594,5,-7.709,0,0.0318,0.205,0.000002,0.0615,0.897,134.992,audio_features,1e9DHhKilDel475mskIPy8,spotify:track:1e9DHhKilDel475mskIPy8,https://api.spotify.com/v1/tracks/1e9DHhKilDel475mskIPy8,https://api.spotify.com/v1/audio-analysis/1e9DHhKilDel475mskIPy8,297561,4
0.423,0.467,0,-9.986,1,0.0322,0.413,0.0000056,0.111,0.455,138.69,audio_features,62dueRjioOQM0lAWX2RlRh,spotify:track:62dueRjioOQM0lAWX2RlRh,https://api.spotify.com/v1/tracks/62dueRjioOQM0lAWX2RlRh,https://api.spotify.com/v1/audio-analysis/62dueRjioOQM0lAWX2RlRh,524095,4
0.571,0.684,2,-8.138,1,0.0492,0.16,0,0.0804,0.619,143.548,audio_features,1aWV8u1VtGE8MqXcthHDPV,spotify:track:1aWV8u1VtGE8MqXcthHDPV,https://api.spotify.com/v1/tracks/1aWV8u1VtGE8MqXcthHDPV,https://api.spotify.com/v1/audio-analysis/1aWV8u1VtGE8MqXcthHDPV,304144,4
0.453,0.633,9,-7.877,0,0.0309,0.219,0,0.239,0.573,95.931,audio_features,10drqCrb4D8zCfHrONLzVG,spotify:track:10drqCrb4D8zCfHrONLzVG,https://api.spotify.com/v1/tracks/10drqCrb4D8zCfHrONLzVG,https://api.spotify.com/v1/audio-analysis/10drqCrb4D8zCfHrONLzVG,309211,4
0.572,0.616,10,-8.642,1,0.0348,0.251,0,0.057,0.741,139.374,audio_features,25ZVNco8JBa7YQgykRO6EL,spotify:track:25ZVNco8JBa7YQgykRO6EL,https://api.spotify.com/v1/tracks/25ZVNco8JBa7YQgykRO6EL,https://api.spotify.com/v1/audio-analysis/25ZVNco8JBa7YQgykRO6EL,264255,4
0.486,0.669,8,-8.124,0,0.0366,0.115,0,0.0752,0.686,156.461,audio_features,5JP8xuwX23DciJW2sfTRER,spotify:track:5JP8xuwX23DciJW2sfTRER,https://api.spotify.com/v1/tracks/5JP8xuwX23DciJW2sfTRER,https://api.spotify.com/v1/audio-analysis/5JP8xuwX23DciJW2sfTRER,388153,4
0.574,0.611,5,-9.094,1,0.0325,0.266,0,0.0822,0.535,138.761,audio_features,0kBsdQel5dQoAgdhoYv5HR,spotify:track:0kBsdQel5dQoAgdhoYv5HR,https://api.spotify.com/v1/tracks/0kBsdQel5dQoAgdhoYv5HR,https://api.spotify.com/v1/audio-analysis/0kBsdQel5dQoAgdhoYv5HR,290900,4
0.526,0.704,0,-8.167,1,0.0336,0.0909,0,0.0949,0.625,89.223,audio_features,34dKXyoQgBdeSOaBLmdXOb,spotify:track:34dKXyoQgBdeSOaBLmdXOb,https://api.spotify.com/v1/tracks/34dKXyoQgBdeSOaBLmdXOb,https://api.spotify.com/v1/audio-analysis/34dKXyoQgBdeSOaBLmdXOb,366211,4
0.554,0.63,2,-8.259,0,0.0314,0.193,0,0.0422,0.644,139.506,audio_features,4dBThsAlQBsl4dPh5i8S7q,spotify:track:4dBThsAlQBsl4dPh5i8S7q,https://api.spotify.com/v1/tracks/4dBThsAlQBsl4dPh5i8S7q,https://api.spotify.com/v1/audio-analysis/4dBThsAlQBsl4dPh5i8S7q,340872,4
0.564,0.562,2,-10.323,1,0.033,0.108,0.00000439,0.0563,0.423,156.962,audio_features,3aFz1SaJsrH5rmTCDy0Vf0,spotify:track:3aFz1SaJsrH5rmTCDy0Vf0,https://api.spotify.com/v1/tracks/3aFz1SaJsrH5rmTCDy0Vf0,https://api.spotify.com/v1/audio-analysis/3aFz1SaJsrH5rmTCDy0Vf0,240405,4
0.612,0.787,6,-4.026,1,0.033,0.247,0.0000285,0.552,0.556,149.947,audio_features,4mOcih6uH1bjIYpFLaijdF,spotify:track:4mOcih6uH1bjIYpFLaijdF,https://api.spotify.com/v1/tracks/4mOcih6uH1bjIYpFLaijdF,https://api.spotify.com/v1/audio-analysis/4mOcih6uH1bjIYpFLaijdF,369385,4
0.743,0.617,0,-5.868,0,0.0272,0.577,0.000774,0.14,0.467,122.007,audio_features,0qOeukjnUksMyzfZi5chGk,spotify:track:0qOeukjnUksMyzfZi5chGk,https://api.spotify.com/v1/tracks/0qOeukjnUksMyzfZi5chGk,https://api.spotify.com/v1/audio-analysis/0qOeukjnUksMyzfZi5chGk,225121,4
0.637,0.667,6,-4.529,1,0.0274,0.549,0.00000936,0.166,0.381,134.941,audio_features,6ti7ckFIkAhod6zlb3ubZA,spotify:track:6ti7ckFIkAhod6zlb3ubZA,https://api.spotify.com/v1/tracks/6ti7ckFIkAhod6zlb3ubZA,https://api.spotify.com/v1/audio-analysis/6ti7ckFIkAhod6zlb3ubZA,295921,4
0.608,0.705,11,-4.317,0,0.0305,0.339,0.000143,0.359,0.591,139.862,audio_features,0p3BKcZwNm0XSqCvGQnoMw,spotify:track:0p3BKcZwNm0XSqCvGQnoMw,https://api.spotify.com/v1/tracks/0p3BKcZwNm0XSqCvGQnoMw,https://api.spotify.com/v1/audio-analysis/0p3BKcZwNm0XSqCvGQnoMw,257113,4
0.713,0.623,9,-5.329,0,0.0266,0.627,0.000781,0.145,0.461,124.975,audio_features,2BXdtnHNXLhe4t4lPPxFaj,spotify:track:2BXdtnHNXLhe4t4lPPxFaj,https://api.spotify.com/v1/tracks/2BXdtnHNXLhe4t4lPPxFaj,https://api.spotify.com/v1/audio-analysis/2BXdtnHNXLhe4t4lPPxFaj,404545,4
0.635,0.749,7,-4.852,0,0.0288,0.444,0.00122,0.498,0.442,142.993,audio_features,4SfkniapcWX24jVw5wQeu0,spotify:track:4SfkniapcWX24jVw5wQeu0,https://api.spotify.com/v1/tracks/4SfkniapcWX24jVw5wQeu0,https://api.spotify.com/v1/audio-analysis/4SfkniapcWX24jVw5wQeu0,279193,4
0.637,0.67,5,-4.44,1,0.0248,0.558,0.000281,0.133,0.466,139.917,audio_features,6tHuJ8iAtBrZ3N9VJf6RLY,spotify:track:6tHuJ8iAtBrZ3N9VJf6RLY,https://api.spotify.com/v1/tracks/6tHuJ8iAtBrZ3N9VJf6RLY,https://api.spotify.com/v1/audio-analysis/6tHuJ8iAtBrZ3N9VJf6RLY,200929,4
0.646,0.716,1,-4.759,1,0.0262,0.616,0.00000552,0.283,0.696,144.975,audio_features,13ljyMlPtyB2nhkmmFhB6x,spotify:track:13ljyMlPtyB2nhkmmFhB6x,https://api.spotify.com/v1/tracks/13ljyMlPtyB2nhkmmFhB6x,https://api.spotify.com/v1/audio-analysis/13ljyMlPtyB2nhkmmFhB6x,274393,4
0.723,0.738,2,-4.083,0,0.0287,0.315,0.0000025,0.182,0.818,145.038,audio_features,1AU6EUpN19hd7wuBQ1qoPM,spotify:track:1AU6EUpN19hd7wuBQ1qoPM,https://api.spotify.com/v1/tracks/1AU6EUpN19hd7wuBQ1qoPM,https://api.spotify.com/v1/audio-analysis/1AU6EUpN19hd7wuBQ1qoPM,238465,4
0.59,0.743,0,-4.271,1,0.0327,0.362,0.0000434,0.186,0.538,165.005,audio_features,5ARfpzL9lu3FPNkUFxD3ZC,spotify:track:5ARfpzL9lu3FPNkUFxD3ZC,https://api.spotify.com/v1/tracks/5ARfpzL9lu3FPNkUFxD3ZC,https://api.spotify.com/v1/audio-analysis/5ARfpzL9lu3FPNkUFxD3ZC,275953,4
0.62,0.787,0,-3.815,0,0.0287,0.351,0.00000138,0.215,0.544,146.922,audio_features,0SrVuJYPJG8QRSziIH4dmg,spotify:track:0SrVuJYPJG8QRSziIH4dmg,https://api.spotify.com/v1/tracks/0SrVuJYPJG8QRSziIH4dmg,https://api.spotify.com/v1/audio-analysis/0SrVuJYPJG8QRSziIH4dmg,262777,4
0.622,0.699,10,-3.731,1,0.0249,0.588,0.0000164,0.224,0.553,133.995,audio_features,0hXKwWcrzuoRbcd4jzgy2O,spotify:track:0hXKwWcrzuoRbcd4jzgy2O,https://api.spotify.com/v1/tracks/0hXKwWcrzuoRbcd4jzgy2O,https://api.spotify.com/v1/audio-analysis/0hXKwWcrzuoRbcd4jzgy2O,270961,4
0.547,0.758,9,-4.119,1,0.0305,0.321,0.0162,0.25,0.791,160.007,audio_features,64ct9AMKHhC2PTegSmyyNw,spotify:track:64ct9AMKHhC2PTegSmyyNw,https://api.spotify.com/v1/tracks/64ct9AMKHhC2PTegSmyyNw,https://api.spotify.com/v1/audio-analysis/64ct9AMKHhC2PTegSmyyNw,283009,4
0.692,0.736,2,-4.507,1,0.0279,0.57,0.0000395,0.28,0.75,139.997,audio_features,5C1uPy3tZN2wYdaFxRkH3i,spotify:track:5C1uPy3tZN2wYdaFxRkH3i,https://api.spotify.com/v1/tracks/5C1uPy3tZN2wYdaFxRkH3i,https://api.spotify.com/v1/audio-analysis/5C1uPy3tZN2wYdaFxRkH3i,290857,4
0.645,0.567,2,-9.909,1,0.0445,0.342,0,0.317,0.761,138.095,audio_features,4y4DMc5z959CHKkmDOmQ4G,spotify:track:4y4DMc5z959CHKkmDOmQ4G,https://api.spotify.com/v1/tracks/4y4DMc5z959CHKkmDOmQ4G,https://api.spotify.com/v1/audio-analysis/4y4DMc5z959CHKkmDOmQ4G,333636,4
0.682,0.576,2,-9.343,1,0.032,0.501,0.00327,0.105,0.876,129.589,audio_features,0MPctzcnHXWpvNPREBek5x,spotify:track:0MPctzcnHXWpvNPREBek5x,https://api.spotify.com/v1/tracks/0MPctzcnHXWpvNPREBek5x,https://api.spotify.com/v1/audio-analysis/0MPctzcnHXWpvNPREBek5x,220630,4
0.382,0.744,4,-6.831,0,0.0289,0.533,0.000593,0.383,0.677,151.647,audio_features,7CySesiVGLwCYv5VdLSCDe,spotify:track:7CySesiVGLwCYv5VdLSCDe,https://api.spotify.com/v1/tracks/7CySesiVGLwCYv5VdLSCDe,https://api.spotify.com/v1/audio-analysis/7CySesiVGLwCYv5VdLSCDe,296803,4
0.336,0.731,7,-7.982,1,0.0323,0.182,0.00000827,0.097,0.684,166.545,audio_features,6GstUAEcghOQpFBJ6keBTQ,spotify:track:6GstUAEcghOQpFBJ6keBTQ,https://api.spotify.com/v1/tracks/6GstUAEcghOQpFBJ6keBTQ,https://api.spotify.com/v1/audio-analysis/6GstUAEcghOQpFBJ6keBTQ,268173,4
0.339,0.686,5,-8.957,0,0.0324,0.257,0.00000503,0.115,0.671,174.097,audio_features,5UCrcQGyWwfuku8uvJIqFA,spotify:track:5UCrcQGyWwfuku8uvJIqFA,https://api.spotify.com/v1/tracks/5UCrcQGyWwfuku8uvJIqFA,https://api.spotify.com/v1/audio-analysis/5UCrcQGyWwfuku8uvJIqFA,240248,4
